cgpa,score,Placed
8.73,100,1
8.25,64,1
9.25,74,1
8.29,86,1
7.84,77,1
5.47,59,0
6.84,88,1
6.33,66,0
6.22,88,1
9.87,71,1
6.97,75,1
9.46,93,1
8.16,74,1
8.97,66,1
7.51,62,0
7.88,69,1
7.46,74,1
5.98,53,0
8.61,59,1
6.4,52,0
5.12,90,0
8.23,94,1
5.89,67,0
9.7,96,1
9.77,85,1
9.57,96,1
6.85,71,0
5.08,83,0
9.64,96,1
7.14,57,0
9.83,89,1
9.82,98,1
9.27,93,1
6.47,68,0
6.93,91,1
9.26,90,1
6.58,86,1
5.85,55,0
7.78,75,1
9.68,83,1
8.48,94,1
7.85,55,0
5.49,86,0
8.08,82,1
9.95,71,1
5.7,70,0
7.59,55,0
9.39,55,1
8.7,97,1
8.49,53,1
8.51,79,1
6.8,60,0
6.47,79,1
9.05,80,1
9.05,73,1
9.34,58,1
9.57,52,1
7.56,100,1
7.51,80,1
8.99,89,1
8.25,86,1
8.51,85,1
8.98,73,1
9.45,80,1
6.69,55,0
6.88,51,0
5.47,69,0
7.89,77,1
5.18,60,0
7.33,53,0
7.71,64,1
6.43,55,0
7.95,98,1
5.15,79,0
5.19,87,0
9.11,100,1
6.8,51,0
5.64,64,0
7.61,60,0
8.85,57,1
6.08,75,0
8.11,100,1
5.43,94,1
5.26,93,0
7.66,54,0
7.7,55,0
8.19,75,1
8.63,53,1
9.88,68,1
7.58,69,1
6.61,82,1
8.98,69,1
6.35,98,1
7.19,61,0
5.39,96,1
5.13,50,0
9.81,75,1
9.18,63,1
8.48,87,1
7.04,86,1
5.87,60,0
5.78,85,0
6.25,62,0
7.75,92,1
8.57,52,1
8.3,82,1
6.4,55,0
9.77,99,1
8.69,59,1
7.77,54,0
8.06,72,1
7.1,59,0
6.24,93,1
6.78,51,0
8.79,62,1
5.07,89,0
5.58,51,0
5.23,69,0
5.2,50,0
9.28,86,1
8.52,58,1
7.37,66,1
5.49,58,0
7.46,60,0
7.37,64,0
5.87,73,0
7.17,87,1
6.99,84,1
8.08,79,1
8.18,80,1
5.23,98,1
6.87,54,0
8.13,93,1
7.52,99,1
9.28,63,1
8.29,60,1
5.81,58,0
5.35,83,0
8.21,61,1
5.13,84,0
7.93,84,1
9.7,50,1
7.88,89,1
6.94,71,1
8.22,78,1
7.29,57,0
7.73,60,1
9.71,90,1
6.93,86,1
9.81,63,1
9.53,79,1
5.98,84,0
5.35,70,0
5.5,86,0
5.09,54,0
5.47,68,0
8.42,63,1
5.36,75,0
6.59,53,0
9.22,74,1
5.12,94,0
9.07,91,1
6.41,74,0
5.59,67,0
8.48,89,1
8.14,57,1
9.39,88,1
8.68,89,1
9.02,63,1
6.41,81,1
5.89,100,1
8.75,87,1
9.03,82,1
9.95,72,1
7.06,64,0
6.86,82,1
8.88,74,1
6.7,66,0
9.65,82,1
9.29,96,1
7.14,51,0
8.75,63,1
8.77,89,1
5.52,89,0
9.51,100,1
7.53,88,1
9.13,100,1
6.6,55,0
9.48,55,1
6.95,52,0
5.05,56,0
9.53,100,1
5.46,57,0
6.6,91,1
9.75,64,1
9.75,96,1
7.87,78,1
8.16,82,1
7.24,79,1
6.47,88,1
6.64,76,1
8.36,85,1
8.76,78,1
8.96,87,1
8.95,82,1
5.46,86,0
7.47,76,1
5.29,82,0
7.75,53,0
7.21,71,1
9.44,51,1
6.75,59,0
5.59,54,0
5.71,59,0
8.81,82,1
8.09,87,1
5.51,62,0
5.42,80,0
8.5,96,1
5.36,85,0
9.11,94,1
8.53,73,1
5.41,64,0
5.42,78,0
9.93,57,1
6.87,54,0
6.85,78,1
9.06,96,1
9.74,53,1
9.93,61,1
8.77,94,1
6.88,51,0
5.42,76,0
8.89,80,1
7.79,100,1
7.12,100,1
9.53,85,1
5.56,85,0
7.46,75,1
5.06,92,0
7.34,76,1
5.28,54,0
5.59,69,0
5.59,60,0
8.25,59,1
8.73,89,1
7.92,87,1
9.81,55,1
6.87,57,0
6.43,72,0
9.34,96,1
6.12,75,0
9.82,95,1
5.06,92,0
9.85,61,1
5.22,75,0
9.46,62,1
7.64,89,1
9.96,67,1
5.37,74,0
7.77,82,1
9.85,96,1
7.62,89,1
8.15,92,1
8.48,61,1
7.27,93,1
8.14,85,1
7.92,97,1
9.51,53,1
5.23,54,0
6.4,86,1
9.75,57,1
9.45,91,1
7.28,98,1
8.1,77,1
6.39,80,1
5.94,58,0
7.32,100,1
6.77,78,1
7.92,63,1
5.39,89,0
9.87,90,1
9.93,71,1
